"FREQUENCY","LOCATION","MEAS","OBS_STATUS","ObsValue","TIME_FORMAT","Time"
"A","AUS","PCT",,"53.799999","P1Y","1960"
"A","AUS","PCT",,"53.200001","P1Y","1961"
"A","AUS","PCT",,"51.400002","P1Y","1962"
"A","AUS","PCT",,"49.700001","P1Y","1963"
"A","AUS","PCT",,"48.200001","P1Y","1964"
"A","AUS","PCT",,"47.900002","P1Y","1965"
"A","AUS","PCT",,"45.799999","P1Y","1966"
"A","AUS","PCT",,"45","P1Y","1967"
"A","AUS","PCT",,"44.799999","P1Y","1968"
"A","AUS","PCT",,"44.400002","P1Y","1969"
"A","AUS","PCT",,"44.200001","P1Y","1970"
"A","AUS","PCT",,"45.400002","P1Y","1971"
"A","AUS","PCT",,"46.299999","P1Y","1972"
"A","AUS","PCT",,"47.200001","P1Y","1973"
"A","AUS","PCT",,"48.799999","P1Y","1974"
"A","AUS","PCT",,"50.099998","P1Y","1975"
"A","AUS","PCT",,"49.5","P1Y","1976"
"A","AUS","PCT",,"48.700001","P1Y","1977"
"A","AUS","PCT",,"49.200001","P1Y","1978"
"A","AUS","PCT",,"49.599998","P1Y","1979"
"A","AUS","PCT",,"49.599998","P1Y","1980"
"A","AUS","PCT",,"49.099998","P1Y","1981"
"A","AUS","PCT",,"49.400002","P1Y","1982"
"A","AUS","PCT",,"47.299999","P1Y","1983"
"A","AUS","PCT",,"46.299999","P1Y","1984"
"A","AUS","PCT",,"46.099998","P1Y","1985"
"A","AUS","PCT",,"45.400002","P1Y","1986"
"A","AUS","PCT",,"44.400002","P1Y","1987"
"A","AUS","PCT",,"42.799999","P1Y","1988"
"A","AUS","PCT",,"41.400002","P1Y","1989"
"A","AUS","PCT",,"41.299999","P1Y","1990"
"A","AUS","PCT",,"42","P1Y","1991"
"A","AUS","PCT",,"39.200001","P1Y","1992"
"A","AUS","PCT",,"37.700001","P1Y","1993"
"A","AUS","PCT",,"33.799999","P1Y","1994"
"A","AUS","PCT",,"32.900002","P1Y","1995"
"A","AUS","PCT",,"31.200001","P1Y","1996"
"A","AUS","PCT",,"30.299999","P1Y","1997"
"A","AUS","PCT",,"28.1","P1Y","1998"
"A","AUS","PCT",,"26","P1Y","1999"
"A","AUS","PCT",,"24.9","P1Y","2000"
"A","AUS","PCT",,"24.6","P1Y","2001"
"A","AUS","PCT",,"23.200001","P1Y","2002"
"A","AUS","PCT",,"23.200001","P1Y","2003"
"A","AUS","PCT",,"22.799999","P1Y","2004"
"A","AUS","PCT",,"22.5","P1Y","2005"
"A","AUS","PCT",,"20.4","P1Y","2006"
"A","AUS","PCT",,"18.799999","P1Y","2007"
"A","AUS","PCT",,"18.799999","P1Y","2008"
"A","AUS","PCT",,"19.6","P1Y","2009"
"A","AUS","PCT",,"18.4","P1Y","2010"
"A","AUS","PCT",,"18.4","P1Y","2011"
"A","AUS","PCT",,"18.200001","P1Y","2012"
"A","AUS","PCT",,"17","P1Y","2013"
"A","AUS","PCT",,"15.1","P1Y","2014"
"A","AUS","PCT",,"14.6","P1Y","2016"
"A","AUS","PCT",,"13.7","P1Y","2018"
"A","AUT","PCT",,"60.099998","P1Y","1960"
"A","AUT","PCT",,"59.599998","P1Y","1961"
"A","AUT","PCT",,"59","P1Y","1962"
"A","AUT","PCT",,"59.299999","P1Y","1963"
"A","AUT","PCT",,"59","P1Y","1964"
"A","AUT","PCT",,"58.599998","P1Y","1965"
"A","AUT","PCT",,"58.299999","P1Y","1966"
"A","AUT","PCT",,"57.700001","P1Y","1967"
"A","AUT","PCT",,"58","P1Y","1968"
"A","AUT","PCT",,"57.5","P1Y","1969"
"A","AUT","PCT",,"56.700001","P1Y","1970"
"A","AUT","PCT",,"55.299999","P1Y","1971"
"A","AUT","PCT",,"54.299999","P1Y","1972"
"A","AUT","PCT",,"52.799999","P1Y","1973"
"A","AUT","PCT",,"52.400002","P1Y","1974"
"A","AUT","PCT",,"52.599998","P1Y","1975"
"A","AUT","PCT",,"52.400002","P1Y","1976"
"A","AUT","PCT",,"51.700001","P1Y","1977"
"A","AUT","PCT",,"51.5","P1Y","1978"
"A","AUT","PCT",,"51.5","P1Y","1979"
"A","AUT","PCT",,"51.700001","P1Y","1980"
"A","AUT","PCT",,"51.900002","P1Y","1981"
"A","AUT","PCT",,"52.099998","P1Y","1982"
"A","AUT","PCT",,"52","P1Y","1983"
"A","AUT","PCT",,"52","P1Y","1984"
"A","AUT","PCT",,"51.299999","P1Y","1985"
"A","AUT","PCT",,"50.900002","P1Y","1986"
"A","AUT","PCT",,"50.099998","P1Y","1987"
"A","AUT","PCT",,"49.099998","P1Y","1988"
"A","AUT","PCT",,"48","P1Y","1989"
"A","AUT","PCT",,"46.799999","P1Y","1990"
"A","AUT","PCT",,"45.5","P1Y","1991"
"A","AUT","PCT",,"44.5","P1Y","1992"
"A","AUT","PCT",,"44","P1Y","1993"
"A","AUT","PCT",,"41.5","P1Y","1994"
"A","AUT","PCT",,"41.099998","P1Y","1995"
"A","AUT","PCT",,"40.099998","P1Y","1996"
"A","AUT","PCT",,"38.900002","P1Y","1997"
"A","AUT","PCT",,"38.400002","P1Y","1998"
"A","AUT","PCT",,"37.900002","P1Y","1999"
"A","AUT","PCT",,"36.900002","P1Y","2000"
"A","AUT","PCT",,"36.200001","P1Y","2001"
"A","AUT","PCT",,"36","P1Y","2002"
"A","AUT","PCT",,"34.599998","P1Y","2003"
"A","AUT","PCT",,"34.799999","P1Y","2004"
"A","AUT","PCT",,"33.799999","P1Y","2005"
"A","AUT","PCT",,"31.6","P1Y","2006"
"A","AUT","PCT",,"30.4","P1Y","2007"
"A","AUT","PCT",,"29.6","P1Y","2008"
"A","AUT","PCT",,"29.299999","P1Y","2009"
"A","AUT","PCT",,"28.9","P1Y","2010"
"A","AUT","PCT",,"28.299999","P1Y","2011"
"A","AUT","PCT",,"28","P1Y","2012"
"A","AUT","PCT",,"27.799999","P1Y","2013"
"A","AUT","PCT",,"27.700001","P1Y","2014"
"A","AUT","PCT",,"27.4","P1Y","2015"
"A","AUT","PCT",,"26.9","P1Y","2016"
"A","AUT","PCT",,"26.700001","P1Y","2017"
"A","AUT","PCT",,"26.299999","P1Y","2018"
"A","AUT","PCT",,"26.299999","P1Y","2019"
"A","BEL","PCT",,"41.5","P1Y","1960"
"A","BEL","PCT",,"40.400002","P1Y","1961"
"A","BEL","PCT",,"38.900002","P1Y","1962"
"A","BEL","PCT",,"39.799999","P1Y","1963"
"A","BEL","PCT",,"39.400002","P1Y","1964"
"A","BEL","PCT",,"39.900002","P1Y","1965"
"A","BEL","PCT",,"40.299999","P1Y","1966"
"A","BEL","PCT",,"41.200001","P1Y","1967"
"A","BEL","PCT",,"42","P1Y","1968"
"A","BEL","PCT",,"42","P1Y","1969"
"A","BEL","PCT",,"42.099998","P1Y","1970"
"A","BEL","PCT",,"43.900002","P1Y","1971"
"A","BEL","PCT",,"46.799999","P1Y","1972"
"A","BEL","PCT",,"48","P1Y","1973"
"A","BEL","PCT",,"49.099998","P1Y","1974"
"A","BEL","PCT",,"51.799999","P1Y","1975"
"A","BEL","PCT",,"53.400002","P1Y","1976"
"A","BEL","PCT",,"54.299999","P1Y","1977"
"A","BEL","PCT",,"53.400002","P1Y","1978"
"A","BEL","PCT",,"50.200001","P1Y","1979"
"A","BEL","PCT",,"53.400002","P1Y","1980"
"A","BEL","PCT",,"53.099998","P1Y","1981"
"A","BEL","PCT",,"51.900002","P1Y","1982"
"A","BEL","PCT",,"52.400002","P1Y","1983"
"A","BEL","PCT",,"51.700001","P1Y","1984"
"A","BEL","PCT",,"50.700001","P1Y","1985"
"A","BEL","PCT",,"49.400002","P1Y","1986"
"A","BEL","PCT",,"49","P1Y","1987"
"A","BEL","PCT",,"48.299999","P1Y","1988"
"A","BEL","PCT",,"49","P1Y","1989"
"A","BEL","PCT",,"50.599998","P1Y","1990"
"A","BEL","PCT",,"51.700001","P1Y","1991"
"A","BEL","PCT",,"51","P1Y","1992"
"A","BEL","PCT",,"52.599998","P1Y","1993"
"A","BEL","PCT",,"53.400002","P1Y","1994"
"A","BEL","PCT",,"55.700001","P1Y","1995"
"A","BEL","PCT",,"55.900002","P1Y","1996"
"A","BEL","PCT",,"56.200001","P1Y","1997"
"A","BEL","PCT",,"56.5","P1Y","1998"
"A","BEL","PCT",,"56.200001","P1Y","1999"
"A","BEL","PCT",,"56.599998","P1Y","2000"
"A","BEL","PCT",,"57.599998","P1Y","2001"
"A","BEL","PCT",,"56.900002","P1Y","2002"
"A","BEL","PCT",,"55.400002","P1Y","2003"
"A","BEL","PCT",,"55.299999","P1Y","2004"
"A","BEL","PCT",,"54.900002","P1Y","2005"
"A","BEL","PCT",,"53.799999","P1Y","2006"
"A","BEL","PCT",,"53.599998","P1Y","2007"
"A","BEL","PCT",,"53.400002","P1Y","2008"
"A","BEL","PCT",,"53.799999","P1Y","2009"
"A","BEL","PCT",,"53","P1Y","2010"
"A","BEL","PCT",,"54.200001","P1Y","2011"
"A","BEL","PCT",,"54.099998","P1Y","2012"
"A","BEL","PCT",,"53.299999","P1Y","2013"
"A","BEL","PCT",,"52.900002","P1Y","2014"
"A","BEL","PCT",,"52.299999","P1Y","2015"
"A","BEL","PCT",,"51.599998","P1Y","2016"
"A","BEL","PCT",,"50.700001","P1Y","2017"
"A","BEL","PCT",,"50","P1Y","2018"
"A","BEL","PCT",,"49.099998","P1Y","2019"
"A","CAN","PCT",,"30.1","P1Y","1960"
"A","CAN","PCT",,"29.5","P1Y","1961"
"A","CAN","PCT",,"28","P1Y","1962"
"A","CAN","PCT",,"27.6","P1Y","1963"
"A","CAN","PCT",,"27.299999","P1Y","1964"
"A","CAN","PCT",,"27.6","P1Y","1965"
"A","CAN","PCT",,"28.5","P1Y","1966"
"A","CAN","PCT",,"30.5","P1Y","1967"
"A","CAN","PCT",,"31","P1Y","1968"
"A","CAN","PCT",,"30.9","P1Y","1969"
"A","CAN","PCT",,"31.799999","P1Y","1970"
"A","CAN","PCT",,"31.5","P1Y","1971"
"A","CAN","PCT",,"32.400002","P1Y","1972"
"A","CAN","PCT",,"33.599998","P1Y","1973"
"A","CAN","PCT",,"33.599998","P1Y","1974"
"A","CAN","PCT",,"34.799999","P1Y","1975"
"A","CAN","PCT",,"34.5","P1Y","1976"
"A","CAN","PCT",,"35.099998","P1Y","1977"
"A","CAN","PCT",,"35.5","P1Y","1978"
"A","CAN","PCT",,"34.599998","P1Y","1979"
"A","CAN","PCT",,"34","P1Y","1980"
"A","CAN","PCT",,"33.900002","P1Y","1981"
"A","CAN","PCT",,"36.799999","P1Y","1982"
"A","CAN","PCT",,"35.900002","P1Y","1983"
"A","CAN","PCT",,"35.900002","P1Y","1984"
"A","CAN","PCT",,"35.299999","P1Y","1985"
"A","CAN","PCT",,"34.5","P1Y","1986"
"A","CAN","PCT",,"33.900002","P1Y","1987"
"A","CAN","PCT",,"33.400002","P1Y","1988"
"A","CAN","PCT",,"33.5","P1Y","1989"
"A","CAN","PCT",,"33.599998","P1Y","1990"
"A","CAN","PCT",,"28.9","P1Y","1997"
"A","CAN","PCT",,"28.6","P1Y","1998"
"A","CAN","PCT",,"28","P1Y","1999"
"A","CAN","PCT",,"28.200001","P1Y","2000"
"A","CAN","PCT",,"28.4","P1Y","2001"
"A","CAN","PCT",,"28.299999","P1Y","2002"
"A","CAN","PCT",,"28.200001","P1Y","2003"
"A","CAN","PCT",,"27.799999","P1Y","2004"
"A","CAN","PCT",,"27.700001","P1Y","2005"
"A","CAN","PCT",,"27.4","P1Y","2006"
"A","CAN","PCT",,"27.299999","P1Y","2007"
"A","CAN","PCT",,"27","P1Y","2008"
"A","CAN","PCT",,"27.299999","P1Y","2009"
"A","CAN","PCT",,"27.200001","P1Y","2010"
"A","CAN","PCT",,"26.9","P1Y","2011"
"A","CAN","PCT",,"27.200001","P1Y","2012"
"A","CAN","PCT",,"27.1","P1Y","2013"
"A","CAN","PCT",,"26.4","P1Y","2014"
"A","CAN","PCT",,"26.5","P1Y","2015"
"A","CAN","PCT",,"26.299999","P1Y","2016"
"A","CAN","PCT",,"26.299999","P1Y","2017"
"A","CAN","PCT",,"25.9","P1Y","2018"
"A","CAN","PCT",,"26.1","P1Y","2019"
"A","CAN","PCT",,"27.200001","P1Y","2020"
"A","CZE","PCT",,"67.199997","P1Y","1993"
"A","CZE","PCT",,"53.200001","P1Y","1994"
"A","CZE","PCT",,"44.5","P1Y","1995"
"A","CZE","PCT",,"40.400002","P1Y","1996"
"A","CZE","PCT",,"37.599998","P1Y","1997"
"A","CZE","PCT",,"32.099998","P1Y","1998"
"A","CZE","PCT",,"30","P1Y","1999"
"A","CZE","PCT",,"27.200001","P1Y","2000"
"A","CZE","PCT",,"23.799999","P1Y","2001"
"A","CZE","PCT",,"22.4","P1Y","2002"
"A","CZE","PCT",,"22.299999","P1Y","2003"
"A","CZE","PCT",,"20.6","P1Y","2004"
"A","CZE","PCT",,"19.1","P1Y","2005"
"A","CZE","PCT",,"18.1","P1Y","2006"
"A","CZE","PCT",,"17.4","P1Y","2007"
"A","CZE","PCT",,"16.9","P1Y","2008"
"A","CZE","PCT",,"16.700001","P1Y","2009"
"A","CZE","PCT",,"16.1","P1Y","2010"
"A","CZE","PCT",,"15.4","P1Y","2011"
"A","CZE","PCT",,"14.8","P1Y","2012"
"A","CZE","PCT",,"13.6","P1Y","2013"
"A","CZE","PCT",,"12.9","P1Y","2014"
"A","CZE","PCT",,"11.9","P1Y","2015"
"A","CZE","PCT",,"11.9","P1Y","2016"
"A","CZE","PCT",,"11.7","P1Y","2017"
"A","CZE","PCT",,"11.4","P1Y","2018"
"A","DNK","PCT",,"59","P1Y","1960"
"A","DNK","PCT",,"59.200001","P1Y","1961"
"A","DNK","PCT",,"59.299999","P1Y","1962"
"A","DNK","PCT",,"59.599998","P1Y","1963"
"A","DNK","PCT",,"60","P1Y","1964"
"A","DNK","PCT",,"59.900002","P1Y","1965"
"A","DNK","PCT",,"58.799999","P1Y","1966"
"A","DNK","PCT",,"59","P1Y","1967"
"A","DNK","PCT",,"60.299999","P1Y","1968"
"A","DNK","PCT",,"61","P1Y","1969"
"A","DNK","PCT",,"60.799999","P1Y","1970"
"A","DNK","PCT",,"62.599998","P1Y","1971"
"A","DNK","PCT",,"62","P1Y","1972"
"A","DNK","PCT",,"62.5","P1Y","1973"
"A","DNK","PCT",,"64","P1Y","1974"
"A","DNK","PCT",,"68.300003","P1Y","1975"
"A","DNK","PCT",,"71.099998","P1Y","1976"
"A","DNK","PCT",,"72.099998","P1Y","1977"
"A","DNK","PCT",,"75.599998","P1Y","1978"
"A","DNK","PCT",,"76","P1Y","1979"
"A","DNK","PCT",,"77.199997","P1Y","1980"
"A","DNK","PCT",,"77.199997","P1Y","1981"
"A","DNK","PCT",,"76.699997","P1Y","1982"
"A","DNK","PCT",,"78.900002","P1Y","1983"
"A","DNK","PCT",,"78.099998","P1Y","1984"
"A","DNK","PCT",,"77.599998","P1Y","1985"
"A","DNK","PCT",,"77.5","P1Y","1986"
"A","DNK","PCT",,"75.800003","P1Y","1987"
"A","DNK","PCT",,"73.699997","P1Y","1988"
"A","DNK","PCT",,"74.300003","P1Y","1989"
"A","DNK","PCT",,"73.900002","P1Y","1990"
"A","DNK","PCT",,"74.400002","P1Y","1991"
"A","DNK","PCT",,"75","P1Y","1992"
"A","DNK","PCT",,"76","P1Y","1993"
"A","DNK","PCT",,"78.599998","P1Y","1994"
"A","DNK","PCT",,"77.400002","P1Y","1995"
"A","DNK","PCT",,"76.599998","P1Y","1996"
"A","DNK","PCT",,"75.199997","P1Y","1997"
"A","DNK","PCT",,"76.300003","P1Y","1998"
"A","DNK","PCT",,"74.599998","P1Y","1999"
"A","DNK","PCT",,"74.5","P1Y","2000"
"A","DNK","PCT",,"73.900002","P1Y","2001"
"A","DNK","PCT",,"73.599998","P1Y","2002"
"A","DNK","PCT",,"72.400002","P1Y","2003"
"A","DNK","PCT",,"71.699997","P1Y","2004"
"A","DNK","PCT",,"71.5","P1Y","2005"
"A","DNK","PCT",,"69.699997","P1Y","2006"
"A","DNK","PCT",,"69","P1Y","2007"
"A","DNK","PCT",,"68.800003","P1Y","2008"
"A","DNK","PCT",,"68.900002","P1Y","2009"
"A","DNK","PCT",,"68.099998","P1Y","2010"
"A","DNK","PCT",,"68.699997","P1Y","2011"
"A","DNK","PCT",,"69","P1Y","2012"
"A","DNK","PCT",,"68.800003","P1Y","2013"
"A","DNK","PCT",,"68.5","P1Y","2014"
"A","DNK","PCT",,"68.199997","P1Y","2015"
"A","DNK","PCT",,"67.400002","P1Y","2016"
"A","DNK","PCT",,"66.699997","P1Y","2017"
"A","DNK","PCT",,"67.5","P1Y","2018"
"A","DNK","PCT",,"67","P1Y","2019"
"A","FIN","PCT",,"31.9","P1Y","1960"
"A","FIN","PCT",,"31.5","P1Y","1961"
"A","FIN","PCT",,"35.299999","P1Y","1962"
"A","FIN","PCT",,"37.400002","P1Y","1963"
"A","FIN","PCT",,"37","P1Y","1964"
"A","FIN","PCT",,"38.299999","P1Y","1965"
"A","FIN","PCT",,"39.599998","P1Y","1966"
"A","FIN","PCT",,"40.700001","P1Y","1967"
"A","FIN","PCT",,"41","P1Y","1968"
"A","FIN","PCT",,"47.5","P1Y","1969"
"A","FIN","PCT",,"51.299999","P1Y","1970"
"A","FIN","PCT",,"56.200001","P1Y","1971"
"A","FIN","PCT",,"60.799999","P1Y","1972"
"A","FIN","PCT",,"61.400002","P1Y","1973"
"A","FIN","PCT",,"63.200001","P1Y","1974"
"A","FIN","PCT",,"65.300003","P1Y","1975"
"A","FIN","PCT",,"67.599998","P1Y","1976"
"A","FIN","PCT",,"66.699997","P1Y","1977"
"A","FIN","PCT",,"66.900002","P1Y","1978"
"A","FIN","PCT",,"68.099998","P1Y","1979"
"A","FIN","PCT",,"69.400002","P1Y","1980"
"A","FIN","PCT",,"68.300003","P1Y","1981"
"A","FIN","PCT",,"68.400002","P1Y","1982"
"A","FIN","PCT",,"68.800003","P1Y","1983"
"A","FIN","PCT",,"69","P1Y","1984"
"A","FIN","PCT",,"69.099998","P1Y","1985"
"A","FIN","PCT",,"70","P1Y","1986"
"A","FIN","PCT",,"70.599998","P1Y","1987"
"A","FIN","PCT",,"72.300003","P1Y","1988"
"A","FIN","PCT",,"72.800003","P1Y","1989"
"A","FIN","PCT",,"72.599998","P1Y","1990"
"A","FIN","PCT",,"75.5","P1Y","1991"
"A","FIN","PCT",,"78.400002","P1Y","1992"
"A","FIN","PCT",,"80.400002","P1Y","1993"
"A","FIN","PCT",,"79.800003","P1Y","1994"
"A","FIN","PCT",,"80","P1Y","1995"
"A","FIN","PCT",,"78.900002","P1Y","1996"
"A","FIN","PCT",,"78.5","P1Y","1997"
"A","FIN","PCT",,"78.599998","P1Y","1998"
"A","FIN","PCT",,"75.099998","P1Y","1999"
"A","FIN","PCT",,"74.199997","P1Y","2000"
"A","FIN","PCT",,"76.599998","P1Y","2001"
"A","FIN","PCT",,"75.699997","P1Y","2002"
"A","FIN","PCT",,"74.5","P1Y","2003"
"A","FIN","PCT",,"73.5","P1Y","2004"
"A","FIN","PCT",,"72.699997","P1Y","2005"
"A","FIN","PCT",,"71.900002","P1Y","2006"
"A","FIN","PCT",,"71.099998","P1Y","2007"
"A","FIN","PCT",,"69.900002","P1Y","2008"
"A","FIN","PCT",,"72.5","P1Y","2009"
"A","FIN","PCT",,"71.400002","P1Y","2010"
"A","FIN","PCT",,"69.599998","P1Y","2011"
"A","FIN","PCT",,"69.199997","P1Y","2012"
"A","FIN","PCT",,"67.5","P1Y","2013"
"A","FIN","PCT",,"67.800003","P1Y","2014"
"A","FIN","PCT",,"67.5","P1Y","2015"
"A","FIN","PCT",,"65.699997","P1Y","2016"
"A","FIN","PCT",,"62.900002","P1Y","2017"
"A","FIN","PCT",,"60","P1Y","2018"
"A","FIN","PCT",,"58.799999","P1Y","2019"
"A","FRA","PCT",,"20","P1Y","1960"
"A","FRA","PCT",,"20.700001","P1Y","1961"
"A","FRA","PCT",,"19.5","P1Y","1962"
"A","FRA","PCT",,"20.5","P1Y","1963"
"A","FRA","PCT",,"20.1","P1Y","1964"
"A","FRA","PCT",,"19.9","P1Y","1965"
"A","FRA","PCT",,"19.299999","P1Y","1966"
"A","FRA","PCT",,"19.4","P1Y","1967"
"A","FRA","PCT",,"20.799999","P1Y","1968"
"A","FRA","PCT",,"22.6","P1Y","1969"
"A","FRA","PCT",,"22.1","P1Y","1970"
"A","FRA","PCT",,"22","P1Y","1971"
"A","FRA","PCT",,"22","P1Y","1972"
"A","FRA","PCT",,"22.6","P1Y","1973"
"A","FRA","PCT",,"22.200001","P1Y","1974"
"A","FRA","PCT",,"22.6","P1Y","1975"
"A","FRA","PCT",,"21.700001","P1Y","1976"
"A","FRA","PCT",,"21.700001","P1Y","1977"
"A","FRA","PCT",,"20.9","P1Y","1978"
"A","FRA","PCT",,"19.4","P1Y","1979"
"A","FRA","PCT",,"18.6","P1Y","1980"
"A","FRA","PCT",,"18.1","P1Y","1981"
"A","FRA","PCT",,"17.299999","P1Y","1982"
"A","FRA","PCT",,"16.299999","P1Y","1983"
"A","FRA","PCT",,"15.2","P1Y","1984"
"A","FRA","PCT",,"13.8","P1Y","1985"
"A","FRA","PCT",,"12.6","P1Y","1986"
